gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 10968224
gguf_ex_read_0: n_kv: 46
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.name
gguf_ex_read_0: kv[3]: key = general.basename
gguf_ex_read_0: kv[4]: key = general.quantized_by
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = general.license.link
gguf_ex_read_0: kv[8]: key = general.repo_url
gguf_ex_read_0: kv[9]: key = general.base_model.count
gguf_ex_read_0: kv[10]: key = general.base_model.0.name
gguf_ex_read_0: kv[11]: key = general.base_model.0.organization
gguf_ex_read_0: kv[12]: key = general.base_model.0.repo_url
gguf_ex_read_0: kv[13]: key = general.tags
gguf_ex_read_0: kv[14]: key = qwen35.block_count
gguf_ex_read_0: kv[15]: key = qwen35.context_length
gguf_ex_read_0: kv[16]: key = qwen35.embedding_length
gguf_ex_read_0: kv[17]: key = qwen35.feed_forward_length
gguf_ex_read_0: kv[18]: key = qwen35.attention.head_count
gguf_ex_read_0: kv[19]: key = qwen35.attention.head_count_kv
gguf_ex_read_0: kv[20]: key = qwen35.rope.dimension_sections
gguf_ex_read_0: kv[21]: key = qwen35.rope.freq_base
gguf_ex_read_0: kv[22]: key = qwen35.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[23]: key = qwen35.attention.key_length
gguf_ex_read_0: kv[24]: key = qwen35.attention.value_length
gguf_ex_read_0: kv[25]: key = qwen35.ssm.conv_kernel
gguf_ex_read_0: kv[26]: key = qwen35.ssm.state_size
gguf_ex_read_0: kv[27]: key = qwen35.ssm.group_count
gguf_ex_read_0: kv[28]: key = qwen35.ssm.time_step_rank
gguf_ex_read_0: kv[29]: key = qwen35.ssm.inner_size
gguf_ex_read_0: kv[30]: key = qwen35.full_attention_interval
gguf_ex_read_0: kv[31]: key = qwen35.rope.dimension_count
gguf_ex_read_0: kv[32]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[33]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[34]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[39]: key = tokenizer.chat_template
gguf_ex_read_0: kv[40]: key = general.quantization_version
gguf_ex_read_0: kv[41]: key = general.file_type
gguf_ex_read_0: kv[42]: key = quantize.imatrix.file
gguf_ex_read_0: kv[43]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[44]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[45]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 426
gguf_ex_read_0: tensor[0]: name = output_norm.weight, size = 10240, offset = 0
gguf_ex_read_1: tensor[395]: name = blk.29.ssm_alpha.weight, size = 87040, offset = 4225675904, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[396]: name = blk.29.ssm_beta.weight, size = 87040, offset = 4225762944, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[397]: name = blk.29.ssm_conv1d.weight, size = 131072, offset = 4225849984, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[398]: name = blk.29.ssm_dt.bias, size = 128, offset = 4225981056, type = f32, n_elts = 32
gguf_ex_read_1: tensor[399]: name = blk.29.ssm_norm.weight, size = 512, offset = 4225981184, type = f32, n_elts = 128
gguf_ex_read_1: tensor[400]: name = blk.29.ssm_out.weight, size = 11141120, offset = 4225981696, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[401]: name = blk.30.attn_gate.weight, size = 11141120, offset = 4237122816, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[402]: name = blk.30.attn_norm.weight, size = 10240, offset = 4248263936, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[403]: name = blk.30.attn_qkv.weight, size = 22282240, offset = 4248274176, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[404]: name = blk.30.ffn_down.weight, size = 25067520, offset = 4270556416, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[405]: name = blk.30.ffn_gate.weight, size = 25067520, offset = 4295623936, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[406]: name = blk.30.ffn_up.weight, size = 25067520, offset = 4320691456, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[407]: name = blk.30.post_attention_norm.weight, size = 10240, offset = 4345758976, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[408]: name = blk.30.ssm_a, size = 128, offset = 4345769216, type = f32, n_elts = 32
gguf_ex_read_1: tensor[409]: name = blk.30.ssm_alpha.weight, size = 87040, offset = 4345769344, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[410]: name = blk.30.ssm_beta.weight, size = 87040, offset = 4345856384, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[411]: name = blk.30.ssm_conv1d.weight, size = 131072, offset = 4345943424, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[412]: name = blk.30.ssm_dt.bias, size = 128, offset = 4346074496, type = f32, n_elts = 32
gguf_ex_read_1: tensor[413]: name = blk.30.ssm_norm.weight, size = 512, offset = 4346074624, type = f32, n_elts = 128
gguf_ex_read_1: tensor[414]: name = blk.30.ssm_out.weight, size = 11141120, offset = 4346075136, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[415]: name = blk.31.attn_k.weight, size = 2785280, offset = 4357216256, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[416]: name = blk.31.attn_k_norm.weight, size = 1024, offset = 4360001536, type = f32, n_elts = 256
gguf_ex_read_1: tensor[417]: name = blk.31.attn_norm.weight, size = 10240, offset = 4360002560, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[418]: name = blk.31.attn_output.weight, size = 11141120, offset = 4360012800, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[419]: name = blk.31.attn_q.weight, size = 22282240, offset = 4371153920, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[420]: name = blk.31.attn_q_norm.weight, size = 1024, offset = 4393436160, type = f32, n_elts = 256
gguf_ex_read_1: tensor[421]: name = blk.31.attn_v.weight, size = 2785280, offset = 4393437184, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[422]: name = blk.31.ffn_down.weight, size = 25067520, offset = 4396222464, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[423]: name = blk.31.ffn_gate.weight, size = 25067520, offset = 4421289984, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[424]: name = blk.31.ffn_up.weight, size = 25067520, offset = 4446357504, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[425]: name = blk.31.post_attention_norm.weight, size = 10240, offset = 4471425024, type = f32, n_elts = 2560
gguf_ex_read_1: reading tensor 0 data
gguf_ex_read_1: tensor[0]: n_dims = 1, ne = (2560, 1, 1, 1), name = output_norm.weight, data = 0x79022d18e1b0
output_norm.weight data[:10] : 0.708984 2.890625 2.640625 2.695312 2.320312 3.359375 3.234375 4.203125 2.289062 2.406250 

